Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;WhatIsNeeded_Slide15_AS_ImageOnly;1;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_AS_Section;;2200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;PeopleNeed_Slide16_AS_Section;1;;;;;;;;;;;;;;;;
Brainstorm_VUCA_Input_Tabs;;2300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Brainstorm_VUCA_Input_Tabs;1;;;;;;;;;;;;;;;;
Brainstorm_ETC_Result;;2400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Brainstorm_ETC_Result;1;;;;;;;;;;;;;;;;
BusinessUpdate_SlideCC_Info;;2500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BusinessUpdate_SlideCC_Info;1;;;;;;;;;;;;;;;;
Moment2_Input_Tabs;;2600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment2_Agg;;2700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Agg;1;;;;;;;;;;;;;;;;
Moment2_Feedback_Tabs;;2800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment2_Input_AS_SingleSelect_Result;;2900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
BusinessUpdate_Slide10_AS_Info;;3000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BusinessUpdate_Slide10_AS_Info;1;;;;;;;;;;;;;;;;
Moment2_NanoKnowHow_AS_ImageOnly;;3100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_NanoKnowHow_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Brainstorm_SHS_Input;;3200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Brainstorm_SHS_Input;1;;;;;;;;;;;;;;;;
Brainstorm_SHS_Result;;3300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Brainstorm_SHS_Result;1;;;;;;;;;;;;;;;;
Moment3_Input_Tabs;;3400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment3_Agg;;3500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Agg;1;;;;;;;;;;;;;;;;
Moment3_Feedback_Tabs;;3600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment3_Input_AS_SingleSelect_Result;;3700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment4_Input_Tabs;;3800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment4_Agg;;3900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Agg;1;;;;;;;;;;;;;;;;
Moment4_Feedback_Tabs;;4000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment4_Input_AS_SingleSelect_Result;;4100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment5_Input_Tabs;;4200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment5_Agg;;4300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Agg;1;;;;;;;;;;;;;;;;
Moment5_Feedback_Tabs;;4400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment5_Input_AS_SingleSelect_Result;;4500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment6_Input_Tabs;;4600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment6_Agg;;4700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Agg;1;;;;;;;;;;;;;;;;
Moment6_Feedback_Tabs;;4800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment6_Input_AS_SingleSelect_Result;;4900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment7_Input_Tabs;;5000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment7_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment7_Agg;;5100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment7_Agg;1;;;;;;;;;;;;;;;;
Moment7_Feedback_Tabs;;5200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment7_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment7_Input_AS_SingleSelect_Result;;5300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment7_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment8_Input_Tabs;;5400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment8_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment8_Agg;;5500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment8_Agg;1;;;;;;;;;;;;;;;;
Moment8_Feedback_Tabs;;5600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment8_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment8_Input_AS_SingleSelect_Result;;5700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment8_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment9_Input_Tabs;;5800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment9_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment9_Agg;;5900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment9_Agg;1;;;;;;;;;;;;;;;;
Moment9_Feedback_Tabs;;6000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment9_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment9_Input_AS_SingleSelect_Result;;6100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment9_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment10_Input_Tabs;;6200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment10_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment10_Agg;;6300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment10_Agg;1;;;;;;;;;;;;;;;;
Moment10_Feedback_Tabs;;6400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment10_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment10_Input_AS_SingleSelect_Result;;6500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment10_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Moment11_Input_Tabs;;6600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment11_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment11_Agg;;6700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment11_Agg;1;;;;;;;;;;;;;;;;
Moment11_Feedback_Tabs;;6800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment11_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment11_Input_AS_SingleSelect_Result;;6900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment11_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
Leaderboard_Agg;;7000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Leaderboard_Agg;1;;;;;;;;;;;;;;;;
BusinessUpdate_Slide4_AS_Info;;7150;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BusinessUpdate_Slide4_AS_Info;1;;;;;;;;;;;;;;;;
ReportingScreen_Moments_AS_Leaderboard;;7200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;ReportingScreen_Moments_AS_Leaderboard;1;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_Input;;7300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Closing_Poll_Sliders_Input;1;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_Result;;7400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Closing_Poll_Sliders_Result;1;;;;;;;;;;;;;;;;
Www_Ebi_Info;;7500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Www_Ebi_Info;1;;;;;;;;;;;;;;;;
Moment1_Scenario_Tabs;;7600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Scenario_Tabs;1;;;;;;;;;;;;;;;;
Moment2_Scenario_Tabs;;7700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Scenario_Tabs;1;;;;;;;;;;;;;;;;
Moment3_Scenario_Tabs;;7800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Scenario_Tabs;1;;;;;;;;;;;;;;;;
Moment4_Scenario_Tabs;;7900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Scenario_Tabs;1;;;;;;;;;;;;;;;;
Moment5_Scenario_Tabs;;8000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Scenario_Tabs;1;;;;;;;;;;;;;;;;
Moment6_Scenario_Tabs;;8100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Scenario_Tabs;1;;;;;;;;;;;;;;;;
HowAreYouFeeling_AS_MultipleSelect_Input;;8200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;HowAreYouFeeling_AS_MultipleSelect_Input;1;;;;;;;;;;;;;;;;
HowAreYouFeeling_AS_BarchartList_Result;;8300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;HowAreYouFeeling_AS_BarchartList_Result;1;;;;;;;;;;;;;;;;
NPS_Tabs;;8400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;NPS_Tabs;1;;;;;;;;;;;;;;;;
NPS_AS_Brainstorm_Input;;8500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;NPS_AS_Brainstorm_Input;1;;;;;;;;;;;;;;;;
NPS_AS_Brainstorm_Result;;8600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;NPS_AS_Brainstorm_Result;1;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Input;;8700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;HowAreYouFeeling_MS_Input;1;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Result;;8800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;HowAreYouFeeling_MS_Result;1;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_AS_InfoNote;;8900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;PeopleNeed_Slide16_AS_InfoNote;1;;;;;;;;;;;;;;;;
HelpYourPeople_Slide20_AS_InfoNote;;9000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;HelpYourPeople_Slide20_AS_InfoNote;1;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_AS_Section;;9100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;TheCoreMotivations_Slide2_AS_Section;1;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_AS_Section;;9200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;DidYouKnow_Slide13_AS_Section;1;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_AS_Section;;9300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CultureIsShaped_Slide14_AS_Section;1;;;;;;;;;;;;;;;;
YourRole_Slide9_AS_InfoNote;;9400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;YourRole_Slide9_AS_InfoNote;1;;;;;;;;;;;;;;;;
GoodNewsBadNews_Slide8_AS_Info;;9500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;GoodNewsBadNews_Slide8_AS_Info;1;;;;;;;;;;;;;;;;
GoodNewsBadNews_Slide8_AS_Info_noImage;;9600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;GoodNewsBadNews_Slide8_AS_Info_noImage;1;;;;;;;;;;;;;;;;
GiveLadersControl_Slide6_AS_ImageOnly;;9700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;GiveLadersControl_Slide6_AS_ImageOnly;1;;;;;;;;;;;;;;;;
IceCream_Slide23_AS_ImageOnly;;9800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;IceCream_Slide23_AS_ImageOnly;1;;;;;;;;;;;;;;;;
JGF_GBFAM_Slide24_AS_ImageOnly;;9900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;JGF_GBFAM_Slide24_AS_ImageOnly;1;;;;;;;;;;;;;;;;
BusinessUpdate_Slide21_AS_Info;;10000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BusinessUpdate_Slide21_AS_Info;1;;;;;;;;;;;;;;;;
ETCProcess_Slide19_AS_Section;;10100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;ETCProcess_Slide19_AS_Section;1;;;;;;;;;;;;;;;;
HelpYourPeople_Slide20_AS_Section;;10200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;HelpYourPeople_Slide20_AS_Section;1;;;;;;;;;;;;;;;;
BusinessUpdate_Slide17_AS_Info;;10300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BusinessUpdate_Slide17_AS_Info;1;;;;;;;;;;;;;;;;
NPS_AS_Slider_Input;;10400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;NPS_AS_Slider_Input;1;;;;;;;;;;;;;;;;
NPS_AS_Slider_Result;;10500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;NPS_AS_Slider_Result;1;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide31_AS_Section;;10600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;TheCoreMotivations_Slide31_AS_Section;1;;;;;;;;;;;;;;;;
KeyTakeaways_Slide32_AS_Section;;10700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;KeyTakeaways_Slide32_AS_Section;1;;;;;;;;;;;;;;;;
KeyTakeaways_Slide33_AS_Section;;10800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;KeyTakeaways_Slide33_AS_Section;1;;;;;;;;;;;;;;;;
KeyTakeaways_Slide34_AS_Section;;10900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;KeyTakeaways_Slide34_AS_Section;1;;;;;;;;;;;;;;;;
AfterACrisis_Slide30_AS_InfoNote;;11000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;AfterACrisis_Slide30_AS_InfoNote;1;;;;;;;;;;;;;;;;
BreakThroughThinkingCycle_Slide29_AS_ImageOnly;;11100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BreakThroughThinkingCycle_Slide29_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Kickoff_AS_Ranking_Input;;11200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Ranking_Input;1;;;;;;;;;;;;;;;;
Kickoff_AS_Ranking_Result;;11300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Ranking_Result;1;;;;;;;;;;;;;;;;
Kickoff_AS_Ranking_Feedback;;11400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Ranking_Feedback;1;;;;;;;;;;;;;;;;
Kickoff_Rank_Input;;11500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_Rank_Input;1;;;;;;;;;;;;;;;;
Kickoff_Rank_Result;;11600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_Rank_Result;1;;;;;;;;;;;;;;;;
IntroToTheprogram_AS_ImageOnly;;11700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;IntroToTheprogram_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Moment3_NanoKnowHow_AS_ImageOnly;;11800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_NanoKnowHow_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Moment4_NanoKnowHow_AS_ImageOnly;;11900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_NanoKnowHow_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Moment5_NanoKnowHow_AS_ImageOnly;;12000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_NanoKnowHow_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Moment6_NanoKnowHow_AS_ImageOnly;;12100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_NanoKnowHow_AS_ImageOnly;1;;;;;;;;;;;;;;;;
ProgramClose_AS_ImageOnly;;12200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;ProgramClose_AS_ImageOnly;1;;;;;;;;;;;;;;;;
Reflection_AS_Brainstorm_Input;;12300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Reflection_AS_Brainstorm_Input;1;;;;;;;;;;;;;;;;
Reflection_AS_Brainstorm_Result;;12400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Reflection_AS_Brainstorm_Result;1;;;;;;;;;;;;;;;;
Moment1_Scenario_AS_Info;;12500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Scenario_AS_Info;1;;;;;;;;;;;;;;;;
Moment2_Scenario_AS_Info;;12600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Scenario_AS_Info;1;;;;;;;;;;;;;;;;
Moment3_Scenario_AS_Info;;12700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Scenario_AS_Info;1;;;;;;;;;;;;;;;;
Moment4_Scenario_AS_Info;;12800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Scenario_AS_Info;1;;;;;;;;;;;;;;;;
Moment5_Scenario_AS_Info;;12900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Scenario_AS_Info;1;;;;;;;;;;;;;;;;
Moment6_Scenario_AS_Info;;13000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Scenario_AS_Info;1;;;;;;;;;;;;;;;;
Moment1_Input_AS_SingleSelect_Input;;13100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Input_AS_SingleSelect_Input;1;;;;;;;;;;;;;;;;
Moment1_Input_AS_SingleSelect_Feedback;;13200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Input_AS_SingleSelect_Feedback;1;;;;;;;;;;;;;;;;
Moment2_Input_AS_SingleSelect_Input;;13300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Input_AS_SingleSelect_Input;1;;;;;;;;;;;;;;;;
Moment2_Input_AS_SingleSelect_Feedback;;13400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment2_Input_AS_SingleSelect_Feedback;1;;;;;;;;;;;;;;;;
Moment3_Input_AS_SingleSelect_Input;;13500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Input_AS_SingleSelect_Input;1;;;;;;;;;;;;;;;;
Moment3_Input_AS_SingleSelect_Feedback;;13600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment3_Input_AS_SingleSelect_Feedback;1;;;;;;;;;;;;;;;;
Moment4_Input_AS_SingleSelect_Feedback;;13700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Input_AS_SingleSelect_Feedback;1;;;;;;;;;;;;;;;;
Moment4_Input_AS_SingleSelect_Input;;13800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment4_Input_AS_SingleSelect_Input;1;;;;;;;;;;;;;;;;
Moment5_Input_AS_SingleSelect_Input;;13900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Input_AS_SingleSelect_Input;1;;;;;;;;;;;;;;;;
Moment5_Input_AS_SingleSelect_Feedback;;14000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment5_Input_AS_SingleSelect_Feedback;1;;;;;;;;;;;;;;;;
Moment6_Input_AS_SingleSelect_Input;;14100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Input_AS_SingleSelect_Input;1;;;;;;;;;;;;;;;;
Moment6_Input_AS_SingleSelect_Feedback;;14200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment6_Input_AS_SingleSelect_Feedback;1;;;;;;;;;;;;;;;;
ThankYou_AS_SplashScreen;;14300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;ThankYou_AS_SplashScreen;1;;;;;;;;;;;;;;;;
Kickoff_AS_Brainstorm_Input;;14400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Brainstorm_Input;1;;;;;;;;;;;;;;;;
Kickoff_AS_Brainstorm_Result;;14500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Brainstorm_Result;1;;;;;;;;;;;;;;;;
Kickoff_AS_Slider_Input;;14600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Slider_Input;1;;;;;;;;;;;;;;;;
Kickoff_AS_Slider_Result;;14700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Kickoff_AS_Slider_Result;1;;;;;;;;;;;;;;;;
Slide25_AS_SplashScreen;;14800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Slide25_AS_SplashScreen;1;;;;;;;;;;;;;;;;
Slide26_AS_SplashScreen;;14900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Slide26_AS_SplashScreen;1;;;;;;;;;;;;;;;;
Slide27_AS_SplashScreen;;15000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Slide27_AS_SplashScreen;1;;;;;;;;;;;;;;;;
Slide28_AS_SplashScreen;;15100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Slide28_AS_SplashScreen;1;;;;;;;;;;;;;;;;
Slide23_AS_SplashScreen;;15200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Slide23_AS_SplashScreen;1;;;;;;;;;;;;;;;;
Slide24_AS_SplashScreen;;15300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Slide24_AS_SplashScreen;1;;;;;;;;;;;;;;;;
ReortingScreen_HeatMap;;15400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;ReortingScreen_HeatMap;1;;;;;;;;;;;;;;;;
CaseStudy_Tab1;;15500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_Tab1;1;;;;;;;;;;;;;;;;
CaseStudy_Tab2;;15600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_Tab2;1;;;;;;;;;;;;;;;;
CaseStudy_Tab3;;15700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_Tab3;1;;;;;;;;;;;;;;;;
CaseStudy_Tab4;;15800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_Tab4;1;;;;;;;;;;;;;;;;
CaseStudy_Tab5;;15900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_Tab5;1;;;;;;;;;;;;;;;;
CaseStudy_PopUp;;16000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_PopUp;1;;;;;;;;;;;;;;;;
CaseStudy_PopUp2;;16100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_PopUp2;1;;;;;;;;;;;;;;;;
CaseStudy_PopUp3;;16200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_PopUp3;1;;;;;;;;;;;;;;;;
CaseStudy_PopUp4;;16300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;CaseStudy_PopUp4;1;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
TextContent:;en:English:False;;;;;;;;;;;;;;;;;;;;
Kickoff_BrainStormTitle;Brainstorm;;;;;;;;;;;;;;;;;;;;
Kickoff_BrainStormDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_InputInstructions;Enter your idea and hit submit;;;;;;;;;;;;;;;;;;;;
Kickoff_PlaceholderText;Enter text here;;;;;;;;;;;;;;;;;;;;
Kickoff_CharactersRemaining;characters remaining;;;;;;;;;;;;;;;;;;;;
Kickoff_InputClear;Clear;;;;;;;;;;;;;;;;;;;;
Kickoff_InputSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Kickoff_SavedText;Saved;;;;;;;;;;;;;;;;;;;;
Kickoff_Myentries;My entries;;;;;;;;;;;;;;;;;;;;
Kickoff_Totalentries;Total entries;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListTitle;Slider;;;;;;;;;;;;;;;;;;;;
Kickoff_SlidersSingleSelectListDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_SlidersSingleSelectListInstructions;Please answer on following questions from 0 to 10;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ1Title;A;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ1Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ2Title;B;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ2Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ3Title;C;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ3Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ4Title;D;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ4Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_SingleSelectListQ5Title;E;;;;;;;;;;;;;;;;;;;;
